Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Algeria,DZA,1983,Urban population (% of total population),SP.URB.TOTL.IN.ZS,46.189
Algeria,DZA,1982,Urban population (% of total population),SP.URB.TOTL.IN.ZS,45.303
Algeria,DZA,1981,Urban population (% of total population),SP.URB.TOTL.IN.ZS,44.42
Algeria,DZA,1980,Urban population (% of total population),SP.URB.TOTL.IN.ZS,43.542
Algeria,DZA,1979,Urban population (% of total population),SP.URB.TOTL.IN.ZS,42.665
Algeria,DZA,1978,Urban population (% of total population),SP.URB.TOTL.IN.ZS,41.794
Algeria,DZA,1977,Urban population (% of total population),SP.URB.TOTL.IN.ZS,40.928
Algeria,DZA,1976,Urban population (% of total population),SP.URB.TOTL.IN.ZS,40.497
Algeria,DZA,1975,Urban population (% of total population),SP.URB.TOTL.IN.ZS,40.33
Algeria,DZA,1974,Urban population (% of total population),SP.URB.TOTL.IN.ZS,40.163
Algeria,DZA,1973,Urban population (% of total population),SP.URB.TOTL.IN.ZS,39.997
Algeria,DZA,1972,Urban population (% of total population),SP.URB.TOTL.IN.ZS,39.831
Algeria,DZA,1971,Urban population (% of total population),SP.URB.TOTL.IN.ZS,39.665
Algeria,DZA,1970,Urban population (% of total population),SP.URB.TOTL.IN.ZS,39.5
Algeria,DZA,1969,Urban population (% of total population),SP.URB.TOTL.IN.ZS,39.334
Algeria,DZA,1968,Urban population (% of total population),SP.URB.TOTL.IN.ZS,39.169
Algeria,DZA,1967,Urban population (% of total population),SP.URB.TOTL.IN.ZS,39.004
Algeria,DZA,1966,Urban population (% of total population),SP.URB.TOTL.IN.ZS,38.84
Algeria,DZA,1965,Urban population (% of total population),SP.URB.TOTL.IN.ZS,37.643
Algeria,DZA,1964,Urban population (% of total population),SP.URB.TOTL.IN.ZS,36.141
Algeria,DZA,1963,Urban population (% of total population),SP.URB.TOTL.IN.ZS,34.662
Algeria,DZA,1962,Urban population (% of total population),SP.URB.TOTL.IN.ZS,33.214
Algeria,DZA,1961,Urban population (% of total population),SP.URB.TOTL.IN.ZS,31.797
Algeria,DZA,1960,Urban population (% of total population),SP.URB.TOTL.IN.ZS,30.51
Algeria,DZA,2010,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,114.090427122791
Algeria,DZA,2009,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,112.068414610836
Algeria,DZA,2008,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,109
Algeria,DZA,2007,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,101
Algeria,DZA,2006,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,95
Algeria,DZA,2005,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,91
Algeria,DZA,2004,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,89
Algeria,DZA,2003,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,88
Algeria,DZA,2010,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,75.8728774794599
Algeria,DZA,2009,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,74.3165230329324
Algeria,DZA,2008,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,72
Algeria,DZA,2007,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,66
Algeria,DZA,2006,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,61
Algeria,DZA,2005,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,58
Algeria,DZA,2004,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,57
Algeria,DZA,2003,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,56
Algeria,DZA,2010,Vehicles (per km of road),IS.VEH.ROAD.K1,35.604091329022
Algeria,DZA,2009,Vehicles (per km of road),IS.VEH.ROAD.K1,35
Algeria,DZA,2008,Vehicles (per km of road),IS.VEH.ROAD.K1,34
Algeria,DZA,2004,Vehicles (per km of road),IS.VEH.ROAD.K1,27
